id,nome,email,city,state,flag_nome_suspeito
1,Femininos Oliveira Antunes,[email],Aratu (Candeias),BA,True
2,Fernanda Azevedo Soares Nunes Vieira,[email],Recife,PE,False
3,Daniel Farias Ribeiro Teixeira,[email],Rio Grande,RS,False
4,Thiago Moreira,[email],Rio Branco,AC,False
5,Pedro Freitas,[email],Santarém Novo,PA,False
6,Antônia Coelho Pinheiro Peixoto Cavalcanti,[email],Fortaleza do Tabocão,TO,False
7,Bianca Barros Rocha Torres Siqueira,[email],Cabedelo,PB,False
8,Luiz Alves Pimentel,[email],Aracaju,SE,False
9,Lucas Guedes Cunha Lopes,[email],João Pessoa,PB,False
10,Débora Paiva,[email],Santarém,PA,False
11,Victor Torres Monteiro,[email],Porto Seguro,BA,False
12,Rafael Pereira Barros,[email],Fortaleza do Tabocão,TO,False
13,Carlos Guimarães Martins,[email],Santarém,PA,False
14,Gabriela Silva Vieira Amaral,[email],Itacoatiara,AM,False
15,Carla Lopes Alves Pacheco Rocha,[email],Fortaleza do Tabocão,TO,False
16,Renata Pacheco Cardoso,[email],Fortaleza,CE,False
17,Luís Paiva Costa Cardoso Coelho,[email],Corumbá,MS,False
18,Adriana Guedes Borges Alves Rocha,[email],Santarém,PA,False
19,Renata Lima Gomes Coelho Mendonça,[email],Maceió,AL,False
20,Bruno Silva,[email],Santarém Novo,PA,False
21,Sandra Rocha Oliveira Soares Peixoto,[email],Rio Branco,AC,False
22,Daniela Borges Vieira Farias Mendonça,[email],Aracaju,SE,False
23,Bruna Mendonça Rodrigues,[email],Santos,SP,False
24,Carla Peixoto Azevedo Silva Araújo,[email],Laguna,SC,False
25,Femininos Antunes Lopes Ribeiro Amaral,[email],São Mateus,ES,True
26,Luiz Borges Gomes Araújo,[email],Manaus,AM,False
27,Flávia Nunes Martins Ribeiro Coelho,[email],Salvador,BA,False
28,Bianca Rodrigues,[email],Antonina,PR,False
29,Gabriela Moraes Macedo Nunes,[email],Fortaleza,CE,False
30,Victor Araújo Azevedo Tavares Correia,[email],Itacoatiara,AM,False
31,Jéssica Figueiredo Leite Martins,[email],São Luís,MA,False
32,Daniela Teixeira Antunes Coelho Batista,[email],Porto Seguro,BA,False
33,Diego Costa Guedes Cunha,[email],Rio Grande,RS,False
34,Victor Vieira Nunes Cunha,[email],Fortaleza,CE,False
35,Priscila Martins,[email],João Pessoa,PB,False
36,Francisca Ribeiro Pinheiro,[email],Belém,PA,False
37,Jéssica Pimentel Borges Nunes Teixeira,[email],Itaqui (São Luís),MA,False
38,Mateus Antunes,[email],Fortaleza do Tabocão,TO,False
39,Renata Oliveira Siqueira,[email],Suape (Ipojuca),PE,False
40,Lucas Pacheco,[email],Corumbá,MS,False
41,Pedro Ribeiro Costa Santos Correia,[email],Aratu (Candeias),BA,False
42,Márcia Figueiredo,[email],Vila do Conde (Barcarena),PA,False
43,Jéssica Farias Cunha,[email],Itaqui (São Luís),MA,False
44,Rafael Paiva Vieira,[email],Paranaguá,PR,False
45,Amanda Santos Figueiredo Rodrigues Siqueira,[email],Santarém,PA,False
46,Ana Silva Costa Farias Coelho,[email],Macapá,AP,False
47,Gabriela Barros Lacerda,[email],Niterói,RJ,False
48,Letícia Torres Peixoto Oliveira,[email],Suape (Ipojuca),PE,False
49,Diego Costa Tavares Antunes,[email],Aracaju,SE,False
